16452 3 1 17.268877 13.259587 53.973515 
16453 3 1 10.116294 20.127645 9.786744 
16454 3 1 8.611991 19.649438 11.739169 
16455 3 1 10.600720 19.647968 13.271139 
16456 3 1 11.492192 20.518595 14.171283 
16457 3 1 9.503463 20.520065 12.639313 
16458 3 1 9.096417 19.169762 15.223565 
16459 3 1 9.132844 20.672647 17.234079 
16460 3 1 10.637148 21.150854 15.281654 
16461 3 1 11.085146 19.168291 16.755535 
16462 3 1 11.976618 20.038918 17.655678 
16463 3 1 9.987889 20.040389 16.123708 
16464 3 1 10.024316 21.543274 18.134223 
16465 3 1 11.528619 22.021481 16.181798 
16466 3 1 9.580843 18.690085 18.707960 
16467 3 1 9.617270 20.192971 20.718475 
16468 3 1 11.121574 20.671177 18.766050 
16469 3 1 11.569572 18.688614 20.239930 
16470 3 1 12.461044 19.559241 21.140074 
16471 3 1 10.472315 19.560712 19.608104 
16472 3 1 10.508742 21.063598 21.618618 
16473 3 1 12.013045 21.541804 19.666193 
16474 3 1 10.065269 18.210408 22.192356 
16475 3 1 10.101696 19.713294 24.202870 
16476 3 1 11.606000 20.191500 22.250445 
16477 3 1 12.053998 18.208938 23.724326 
16478 3 1 12.945470 19.079565 24.624470 
16479 3 1 10.956741 19.081035 23.092499 
16480 3 1 10.993168 20.583921 25.103014 
16481 3 1 12.497471 21.062127 23.150589 
16482 3 1 10.549695 17.730731 25.676751 
16483 3 1 10.586122 19.233617 27.687266 
16484 3 1 12.090426 19.711823 25.734841 
16485 3 1 12.538424 17.729261 27.208721 
16486 3 1 13.429896 18.599888 28.108865 
16487 3 1 11.441167 18.601358 26.576895 
16488 3 1 11.477594 20.104244 28.587410 
16489 3 1 12.981897 20.582450 26.634984 
16490 3 1 11.034121 17.251054 29.161147 
16491 3 1 11.070548 18.753940 31.171661 
16492 3 1 12.574852 19.232147 29.219236 
16493 3 1 13.022850 17.249584 30.693117 
16494 3 1 13.914322 18.120211 31.593261 
16495 3 1 11.925593 18.121681 30.061290 
16496 3 1 11.962020 19.624567 32.071805 
16497 3 1 13.466324 20.102774 30.119380 
16498 3 1 11.518547 16.771378 32.645542 
16499 3 1 11.554974 18.274263 34.656057 
16500 3 1 13.059278 18.752470 32.703632 
16501 3 1 13.507276 16.769907 34.177513 
16502 3 1 14.398748 17.640534 35.077656 
16503 3 1 12.410019 17.642005 33.545686 
16504 3 1 12.446446 19.144890 35.556201 
16505 3 1 13.950750 19.623097 33.603775 
16506 3 1 12.002973 16.291701 36.129938 
16507 3 1 12.039400 17.794587 38.140453 
16508 3 1 13.543704 18.272793 36.188027 
16509 3 1 13.991702 16.290230 37.661908 
16510 3 1 14.883174 17.160857 38.562052 
16511 3 1 12.894445 17.162328 37.030081 
16512 3 1 12.930872 18.665214 39.040596 
16513 3 1 14.435176 19.143420 37.088171 
16514 3 1 12.487399 15.812024 39.614333 
16515 3 1 12.523826 17.314910 41.624848 
16516 3 1 14.028130 17.793116 39.672423 
16517 3 1 14.476128 15.810554 41.146304 
16518 3 1 15.367600 16.681181 42.046447 
16519 3 1 13.378871 16.682651 40.514477 
16520 3 1 13.415298 18.185537 42.524992 
16521 3 1 14.919602 18.663743 40.572566 
16522 3 1 12.971825 15.332347 43.098729 
16523 3 1 13.008252 16.835233 45.109244 
16524 3 1 14.512556 17.313439 43.156818 
16525 3 1 14.960554 15.330877 44.630699 
16526 3 1 15.852026 16.201504 45.530843 
16527 3 1 13.863297 16.202974 43.998873 
16528 3 1 13.899724 17.705860 46.009387 
16529 3 1 15.404028 18.184066 44.056962 
16530 3 1 13.456251 14.852670 46.583124 
16531 3 1 13.492678 16.355556 48.593639 
16532 3 1 14.996982 16.833763 46.641214 
16533 3 1 15.444980 14.851200 48.115095 
16534 3 1 16.336452 15.721827 49.015238 
16535 3 1 14.347723 15.723297 47.483268 
16536 3 1 14.384150 17.226183 49.493783 
16537 3 1 15.888454 17.704390 47.541358 
16538 3 1 13.940677 14.372994 50.067520 
16539 3 1 13.977104 15.875879 52.078035 
16540 3 1 15.481408 16.354086 50.125609 
16541 3 1 15.929406 14.371523 51.599490 
16542 3 1 16.820878 15.242150 52.499634 
16543 3 1 14.832149 15.243621 50.967664 
16544 3 1 14.868576 16.746506 52.978178 
16545 3 1 16.372880 17.224713 51.025753 
16546 3 1 14.425103 13.893317 53.551916 
16547 3 1 15.965834 15.874409 53.610005 
16548 3 1 9.169271 22.175533 19.244594 
16549 3 1 11.158001 22.174063 20.776564 
16550 3 1 12.049473 23.044690 21.676708 
16551 3 1 10.060743 23.046160 20.144738 
16552 3 1 9.653697 21.695857 22.728990 
16553 3 1 9.690125 23.198742 24.739504 
16554 3 1 11.194428 23.676949 22.787079 
16555 3 1 11.642427 21.694386 24.260960 
16556 3 1 12.533899 22.565013 25.161103 
16557 3 1 10.545169 22.566483 23.629133 
16558 3 1 10.581597 24.069369 25.639648 
16559 3 1 12.085900 24.547576 23.687223 
16560 3 1 10.138123 21.216180 26.213385 
16561 3 1 10.174551 22.719066 28.223900 
16562 3 1 11.678854 23.197272 26.271475 
16563 3 1 12.126853 21.214709 27.745355 
16564 3 1 13.018325 22.085336 28.645499 
16565 3 1 11.029595 22.086807 27.113529 
16566 3 1 11.066023 23.589692 29.124043 
16567 3 1 12.570326 24.067899 27.171618 
16568 3 1 10.622549 20.736503 29.697781 
16569 3 1 10.658977 22.239389 31.708295 
16570 3 1 12.163280 22.717595 29.755870 
16571 3 1 12.611279 20.735032 31.229751 
16572 3 1 13.502751 21.605659 32.129895 
16573 3 1 11.514021 21.607130 30.597924 
16574 3 1 11.550449 23.110016 32.608439 
16575 3 1 13.054752 23.588222 30.656014 
16576 3 1 11.106975 20.256826 33.182176 
16577 3 1 11.143403 21.759712 35.192691 
16578 3 1 12.647706 22.237918 33.240266 
16579 3 1 13.095705 20.255356 34.714146 
16580 3 1 13.987177 21.125983 35.614290 
16581 3 1 11.998447 21.127453 34.082320 
16582 3 1 12.034875 22.630339 36.092835 
16583 3 1 13.539178 23.108545 34.140409 
16584 3 1 11.591401 19.777149 36.666572 
16585 3 1 11.627829 21.280035 38.677086 
16586 3 1 13.132132 21.758242 36.724661 
16587 3 1 13.580131 19.775679 38.198542 
16588 3 1 14.471603 20.646306 39.098686 
16589 3 1 12.482873 20.647776 37.566715 
16590 3 1 12.519301 22.150662 39.577230 
16591 3 1 14.023604 22.628868 37.624805 
16592 3 1 12.075827 19.297473 40.150967 
16593 3 1 12.112255 20.800358 42.161482 
16594 3 1 13.616558 21.278565 40.209057 
16595 3 1 14.064557 19.296002 41.682938 
16596 3 1 14.956029 20.166629 42.583081 
16597 3 1 12.967299 20.168099 41.051111 
16598 3 1 13.003727 21.670985 43.061626 
16599 3 1 14.508030 22.149192 41.109200 
16600 3 1 12.560253 18.817796 43.635363 
16601 3 1 12.596681 20.320682 45.645878 
16602 3 1 14.100984 20.798888 43.693452 
16603 3 1 14.548983 18.816325 45.167333 
16604 3 1 15.440455 19.686952 46.067477 
16605 3 1 13.451725 19.688423 44.535506 
16606 3 1 13.488153 21.191308 46.546021 
16607 3 1 14.992456 21.669515 44.593596 
16608 3 1 13.044679 18.338119 47.119758 
16609 3 1 13.081107 19.841005 49.130273 
16610 3 1 14.585410 20.319211 47.177848 
16611 3 1 15.033409 18.336648 48.651729 
16612 3 1 15.924881 19.207275 49.551872 
16613 3 1 13.936151 19.208746 48.019902 
16614 3 1 13.972579 20.711632 50.030417 
16615 3 1 15.476882 21.189838 48.077991 
16616 3 1 13.529105 17.858442 50.604154 
16617 3 1 13.565533 19.361328 52.614669 
16618 3 1 15.069836 19.839534 50.662243 
16619 3 1 15.517835 17.856972 52.136124 
16620 3 1 16.409307 18.727599 53.036268 
16621 3 1 14.420577 18.729069 51.504298 
16622 3 1 14.457005 20.231955 53.514812 
16623 3 1 15.961308 20.710161 51.562387 
16624 3 1 14.013531 17.378765 54.088549 
16625 3 1 9.726552 24.701628 26.750019 
16626 3 1 11.715281 24.700158 28.281989 
16627 3 1 12.606753 25.570785 29.182133 
16628 3 1 10.618024 25.572255 27.650163 
16629 3 1 10.210978 24.221951 30.234415 
16630 3 1 10.247405 25.724837 32.244929 
16631 3 1 11.751709 26.203044 30.292504 
16632 3 1 12.199707 24.220481 31.766385 
16633 3 1 13.091179 25.091108 32.666528 
16634 3 1 11.102450 25.092578 31.134558 
16635 3 1 11.138877 26.595464 33.145073 
16636 3 1 12.643181 27.073671 31.192648 
16637 3 1 10.695404 23.742275 33.718810 
16638 3 1 10.731831 25.245160 35.729325 
16639 3 1 12.236135 25.723367 33.776900 
16640 3 1 12.684133 23.740804 35.250780 
16641 3 1 13.575605 24.611431 36.150924 
16642 3 1 11.586876 24.612902 34.618954 
16643 3 1 11.623303 26.115787 36.629468 
16644 3 1 13.127607 26.593994 34.677043 
16645 3 1 11.179830 23.262598 37.203206 
16646 3 1 11.216257 24.765484 39.213720 
16647 3 1 12.720561 25.243690 37.261295 
16648 3 1 13.168559 23.261127 38.735176 
16649 3 1 14.060031 24.131754 39.635320 
16650 3 1 12.071302 24.133225 38.103349 
16651 3 1 12.107729 25.636111 40.113864 
16652 3 1 13.612033 26.114317 38.161439 
16653 3 1 11.664256 22.782921 40.687601 
16654 3 1 11.700683 24.285807 42.698116 
16655 3 1 13.204987 24.764013 40.745691 
16656 3 1 13.652985 22.781451 42.219571 
16657 3 1 14.544457 23.652077 43.119715 
16658 3 1 12.555728 23.653548 41.587745 
16659 3 1 12.592155 25.156434 43.598260 
16660 3 1 14.096459 25.634640 41.645834 
16661 3 1 12.148682 22.303244 44.171997 
16662 3 1 12.185109 23.806130 46.182512 
16663 3 1 13.689413 24.284336 44.230086 
16664 3 1 14.137411 22.301774 45.703967 
16665 3 1 15.028883 23.172401 46.604111 
16666 3 1 13.040154 23.173871 45.072140 
16667 3 1 13.076581 24.676757 47.082655 
16668 3 1 14.580885 25.154963 45.130230 
16669 3 1 12.633108 21.823567 47.656392 
16670 3 1 12.669535 23.326453 49.666907 
16671 3 1 14.173839 23.804660 47.714482 
16672 3 1 14.621837 21.822097 49.188363 
16673 3 1 15.513309 22.692724 50.088506 
16674 3 1 13.524580 22.694194 48.556536 
16675 3 1 13.561007 24.197080 50.567051 
16676 3 1 15.065311 24.675287 48.614625 
16677 3 1 13.117534 21.343891 51.140788 
16678 3 1 13.153961 22.846776 53.151303 
16679 3 1 14.658265 23.324983 51.198877 
16680 3 1 15.106263 21.342420 52.672758 
16681 3 1 15.997735 22.213047 53.572902 
16682 3 1 14.009006 22.214518 52.040931 
16683 3 1 14.045433 23.717403 54.051446 
16684 3 1 15.549737 24.195610 52.099021 
16685 3 1 10.283832 27.227723 34.255444 
16686 3 1 12.272562 27.226253 35.787414 
16687 3 1 13.164034 28.096880 36.687558 
16688 3 1 10.768258 26.748046 37.739840 
16689 3 1 10.804686 28.250932 39.750354 
16690 3 1 12.308989 28.729139 37.797929 
16691 3 1 12.756988 26.746576 39.271810 
16692 3 1 13.648460 27.617203 40.171954 
16693 3 1 11.659730 27.618673 38.639983 
16694 3 1 11.696158 29.121559 40.650498 
16695 3 1 13.200461 29.599765 38.698073 
16696 3 1 11.252684 26.268369 41.224235 
16697 3 1 11.289112 27.771255 43.234750 
16698 3 1 12.793415 28.249462 41.282325 
16699 3 1 13.241414 26.266899 42.756205 
16700 3 1 14.132886 27.137526 43.656349 
16701 3 1 12.144156 27.138996 42.124379 
16702 3 1 12.180584 28.641882 44.134894 
16703 3 1 13.684887 29.120089 42.182468 
16704 3 1 11.737110 25.788693 44.708631 
16705 3 1 11.773538 27.291579 46.719145 
16706 3 1 13.277841 27.769785 44.766720 
16707 3 1 13.725840 25.787222 46.240601 
16708 3 1 14.617312 26.657849 47.140745 
16709 3 1 12.628582 26.659320 45.608774 
16710 3 1 12.665010 28.162205 47.619289 
16711 3 1 14.169313 28.640412 45.666864 
16712 3 1 12.221536 25.309016 48.193026 
16713 3 1 12.257964 26.811902 50.203541 
16714 3 1 13.762267 27.290108 48.251116 
16715 3 1 14.210266 25.307545 49.724997 
16716 3 1 15.101738 26.178172 50.625140 
16717 3 1 13.113008 26.179643 49.093170 
16718 3 1 13.149436 27.682529 51.103685 
16719 3 1 14.653739 28.160735 49.151259 
16720 3 1 12.705962 24.829339 51.677422 
16721 3 1 12.742390 26.332225 53.687937 
16722 3 1 14.246693 26.810431 51.735511 
16723 3 1 14.694692 24.827869 53.209392 
16724 3 1 13.597434 25.699966 52.577565 
16725 3 1 15.138165 27.681058 52.635655 
16726 3 1 10.841113 29.753818 41.760869 
16727 3 1 12.829843 29.752348 43.292839 
16728 3 1 13.721315 30.622974 44.192983 
16729 3 1 11.325539 29.274141 45.245265 
16730 3 1 11.361966 30.777027 47.255779 
16731 3 1 12.866270 31.255233 45.303354 
16732 3 1 13.314269 29.272671 46.777235 
16733 3 1 14.205741 30.143298 47.677379 
16734 3 1 12.217011 30.144768 46.145408 
16735 3 1 12.253438 31.647654 48.155923 
16736 3 1 13.757742 32.125860 46.203498 
16737 3 1 11.809965 28.794464 48.729660 
16738 3 1 11.846392 30.297350 50.740175 
16739 3 1 13.350696 30.775557 48.787750 
16740 3 1 13.798695 28.792994 50.261630 
16741 3 1 14.690167 29.663621 51.161774 
16742 3 1 12.701437 29.665091 49.629804 
16743 3 1 12.737864 31.167977 51.640319 
16744 3 1 14.242168 31.646184 49.687893 
16745 3 1 12.294391 28.314788 52.214056 
16746 3 1 13.835122 30.295880 52.272145 
16747 3 1 14.283121 28.313317 53.746026 
16748 3 1 13.185863 29.185414 53.114199 
16749 3 1 14.726594 31.166507 53.172289 
16750 3 1 13.387123 32.278442 50.798264 
16751 3 1 14.278595 33.149069 51.698408 
16752 3 1 11.882820 31.800236 52.750690 
16753 3 1 13.423551 33.781328 52.808779 
16754 3 1 12.774292 32.670863 53.650833 
16755 3 1 14.315022 34.651955 53.708923 
16756 3 1 16.001376 1.521670 0.077838 
16757 3 1 14.049074 3.026027 0.556382 
16758 3 1 13.605600 0.172837 1.130119 
16759 3 1 13.642028 1.675723 3.140634 
16760 3 1 15.146331 2.153929 1.188209 
16761 3 1 15.594330 0.171367 2.662090 
16762 3 1 16.485802 1.041993 3.562233 
16763 3 1 14.497072 1.043464 2.030263 
16764 3 1 14.533500 2.546350 4.040778 
16765 3 1 16.037803 3.024556 2.088352 
16766 3 1 14.126454 1.196046 6.625030 
16767 3 1 15.630757 1.674252 4.672604 
16768 3 1 16.970228 0.562317 7.046629 
16769 3 1 14.981498 0.563787 5.514658 
16770 3 1 15.017926 2.066673 7.525173 
16771 3 1 16.522229 2.544879 5.572748 
16772 3 1 14.610880 0.716369 10.109425 
16773 3 1 16.115183 1.194576 8.157000 
16774 3 1 17.454654 0.082640 10.531024 
16775 3 1 15.465924 0.084110 8.999054 
16776 3 1 15.502352 1.586996 11.009569 
16777 3 1 17.006655 2.065203 9.057143 
16778 3 1 15.095306 0.236692 13.593821 
16779 3 1 16.599609 0.714899 11.641395 
16780 3 1 15.986778 1.107319 14.493964 
16781 3 1 17.491081 1.585526 12.541539 
16782 3 1 17.084035 0.235222 15.125791 
16783 3 1 16.471204 0.627643 17.978360 
16784 3 1 17.975507 1.105849 16.025935 
16785 3 1 16.955630 0.147966 21.462755 
16786 3 1 18.459933 0.626172 19.510330 
16787 3 1 18.944359 0.146495 22.994726 
16788 3 1 12.746030 5.640848 0.192872 
16789 3 1 15.589804 5.007119 0.614472 
16790 3 1 13.637502 6.511475 1.093016 
16791 3 1 13.194029 3.658285 1.666753 
16792 3 1 13.230456 5.161171 3.677268 
16793 3 1 14.734760 5.639378 1.724843 
16794 3 1 15.182758 3.656815 3.198724 
16795 3 1 16.074230 4.527442 4.098867 
16796 3 1 14.085501 4.528912 2.566897 
16797 3 1 14.121928 6.031798 4.577412 
16798 3 1 15.626232 6.510005 2.624986 
16799 3 1 13.678455 3.178609 5.151149 
16800 3 1 13.714882 4.681495 7.161664 
16801 3 1 15.219186 5.159701 5.209238 
16802 3 1 15.667184 3.177138 6.683119 
16803 3 1 16.558656 4.047765 7.583263 
16804 3 1 14.569927 4.049236 6.051292 
16805 3 1 14.606354 5.552121 8.061807 
16806 3 1 16.110658 6.030328 6.109382 
16807 3 1 14.162881 2.698932 8.635544 
16808 3 1 14.199308 4.201818 10.646059 
16809 3 1 15.703612 4.680024 8.693634 
16810 3 1 16.151610 2.697461 10.167515 
16811 3 1 17.043082 3.568088 11.067658 
16812 3 1 15.054353 3.569559 9.535688 
16813 3 1 15.090780 5.072445 11.546203 
16814 3 1 16.595084 5.550651 9.593777 
16815 3 1 14.647307 2.219255 12.119940 
16816 3 1 14.683734 3.722141 14.130455 
16817 3 1 16.188038 4.200347 12.178029 
16818 3 1 16.636036 2.217785 13.651910 
16819 3 1 17.527508 3.088412 14.552054 
16820 3 1 15.538779 3.089882 13.020083 
16821 3 1 15.575206 4.592768 15.030598 
16822 3 1 17.079510 5.070974 13.078173 
16823 3 1 15.131733 1.739578 15.604335 
16824 3 1 15.168160 3.242464 17.614850 
16825 3 1 16.672464 3.720671 15.662425 
16826 3 1 17.120462 1.738108 17.136306 
16827 3 1 18.011934 2.608735 18.036449 
16828 3 1 16.023205 2.610205 16.504479 
16829 3 1 16.059632 4.113091 18.514994 
16830 3 1 17.563936 4.591297 16.562569 
16831 3 1 15.616159 1.259901 19.088731 
16832 3 1 15.652586 2.762787 21.099246 
16833 3 1 17.156890 3.240994 19.146820 
16834 3 1 17.604888 1.258431 20.620701 
16835 3 1 18.496360 2.129058 21.520845 
16836 3 1 16.507631 2.130528 19.988875 
16837 3 1 16.544058 3.633414 21.999389 
16838 3 1 18.048362 4.111621 20.046964 
16839 3 1 16.100585 0.780225 22.573127 
16840 3 1 16.137012 2.283111 24.583641 
16841 3 1 17.641316 2.761317 22.631216 
16842 3 1 18.089314 0.778754 24.105097 
16843 3 1 18.980786 1.649381 25.005240 
16844 3 1 16.992057 1.650852 23.473270 
16845 3 1 17.028484 3.153737 25.483785 
16846 3 1 18.532788 3.631944 23.531360 
16847 3 1 16.585011 0.300548 26.057522 
16848 3 1 16.621438 1.803434 28.068037 
16849 3 1 18.125742 2.281640 26.115612 
16850 3 1 18.573741 0.299077 27.589492 
16851 3 1 19.465212 1.169704 28.489636 
16852 3 1 17.476483 1.171175 26.957666 
16853 3 1 17.512910 2.674061 28.968180 
16854 3 1 19.017214 3.152267 27.015755 
16855 3 1 17.105864 1.323757 31.552432 
16856 3 1 18.610168 1.801963 29.600007 
16857 3 1 19.949638 0.690028 31.974032 
16858 3 1 17.960909 0.691498 30.442061 
16859 3 1 17.997336 2.194384 32.452576 
16860 3 1 19.501640 2.672590 30.500151 
16861 3 1 17.590290 0.844080 35.036828 
16862 3 1 19.094594 1.322287 33.084403 
16863 3 1 20.434064 0.210351 35.458427 
16864 3 1 18.445335 0.211821 33.926457 
16865 3 1 18.481762 1.714707 35.936972 
16866 3 1 19.986066 2.192913 33.984546 
16867 3 1 18.074716 0.364403 38.521223 
16868 3 1 19.579020 0.842610 36.568798 
16869 3 1 18.966188 1.235030 39.421367 
16870 3 1 20.470492 1.713237 37.468942 
16871 3 1 20.063446 0.362933 40.053194 
16872 3 1 19.450614 0.755353 42.905763 
16873 3 1 20.954918 1.233560 40.953337 
16874 3 1 19.935040 0.275677 46.390158 
16875 3 1 21.439344 0.753883 44.437733 
16876 3 1 21.923770 0.274206 47.922128 
16877 3 1 12.334459 9.126297 0.729506 
16878 3 1 14.286761 7.621940 0.250962 
16879 3 1 15.178233 8.492567 1.151106 
16880 3 1 13.225931 9.996924 1.629650 
16881 3 1 12.782457 7.143734 2.203387 
16882 3 1 12.818885 8.646620 4.213902 
16883 3 1 14.323188 9.124826 2.261477 
16884 3 1 14.771187 7.142264 3.735357 
16885 3 1 15.662659 8.012890 4.635501 
16886 3 1 13.673929 8.014361 3.103531 
16887 3 1 13.710357 9.517247 5.114046 
16888 3 1 15.214660 9.995453 3.161620 
16889 3 1 13.266883 6.664057 5.687783 
16890 3 1 13.303311 8.166943 7.698297 
16891 3 1 14.807614 8.645149 5.745872 
16892 3 1 15.255613 6.662587 7.219753 
16893 3 1 16.147085 7.533214 8.119897 
16894 3 1 14.158355 7.534684 6.587926 
16895 3 1 14.194783 9.037570 8.598441 
16896 3 1 15.699086 9.515776 6.646016 
16897 3 1 13.751309 6.184380 9.172178 
16898 3 1 13.787737 7.687266 11.182693 
16899 3 1 15.292040 8.165473 9.230268 
16900 3 1 15.740039 6.182910 10.704149 
16901 3 1 16.631511 7.053537 11.604292 
16902 3 1 14.642781 7.055007 10.072322 
16903 3 1 14.679209 8.557893 12.082837 
16904 3 1 16.183512 9.036100 10.130411 
16905 3 1 14.235735 5.704704 12.656574 
16906 3 1 14.272163 7.207589 14.667089 
16907 3 1 15.776466 7.685796 12.714663 
16908 3 1 16.224465 5.703233 14.188544 
16909 3 1 17.115937 6.573860 15.088688 
16910 3 1 15.127207 6.575331 13.556717 
16911 3 1 15.163635 8.078216 15.567232 
16912 3 1 16.667938 8.556423 13.614807 
16913 3 1 14.720161 5.225027 16.140969 
16914 3 1 14.756589 6.727913 18.151484 
16915 3 1 16.260892 7.206119 16.199059 
16916 3 1 16.708891 5.223556 17.672940 
16917 3 1 17.600363 6.094183 18.573083 
16918 3 1 15.611633 6.095654 17.041113 
16919 3 1 15.648061 7.598540 19.051628 
16920 3 1 17.152364 8.076746 17.099202 
16921 3 1 15.204588 4.745350 19.625365 
16922 3 1 15.241015 6.248236 21.635880 
16923 3 1 16.745318 6.726442 19.683454 
16924 3 1 17.193317 4.743880 21.157335 
16925 3 1 18.084789 5.614506 22.057479 
16926 3 1 16.096059 5.615977 20.525509 
16927 3 1 16.132487 7.118863 22.536023 
16928 3 1 17.636790 7.597069 20.583598 
16929 3 1 15.689014 4.265673 23.109760 
16930 3 1 15.725441 5.768559 25.120275 
16931 3 1 17.229744 6.246765 23.167850 
16932 3 1 17.677743 4.264203 24.641731 
16933 3 1 18.569215 5.134830 25.541874 
16934 3 1 16.580485 5.136300 24.009904 
16935 3 1 16.616913 6.639186 26.020419 
16936 3 1 18.121216 7.117392 24.067994 
16937 3 1 16.173440 3.785996 26.594156 
16938 3 1 16.209867 5.288882 28.604671 
16939 3 1 17.714170 5.767089 26.652245 
16940 3 1 18.162169 3.784526 28.126126 
16941 3 1 19.053641 4.655153 29.026270 
16942 3 1 17.064911 4.656623 27.494300 
16943 3 1 17.101339 6.159509 29.504814 
16944 3 1 18.605642 6.637716 27.552389 
16945 3 1 16.657866 3.306320 30.078552 
16946 3 1 16.694293 4.809205 32.089066 
16947 3 1 18.198596 5.287412 30.136641 
16948 3 1 18.646595 3.304849 31.610522 
16949 3 1 19.538067 4.175476 32.510665 
16950 3 1 17.549337 4.176947 30.978695 
16951 3 1 17.585765 5.679832 32.989210 
16952 3 1 19.090068 6.158039 31.036785 
16953 3 1 17.142292 2.826643 33.562947 
16954 3 1 17.178719 4.329529 35.573462 
16955 3 1 18.683022 4.807735 33.621037 
16956 3 1 19.131021 2.825172 35.094917 
16957 3 1 20.022493 3.695799 35.995061 
16958 3 1 18.033763 3.697270 34.463091 
16959 3 1 18.070191 5.200156 36.473605 
16960 3 1 19.574494 5.678362 34.521180 
16961 3 1 17.626718 2.346966 37.047343 
